Carrier,ShipmentDestination,dist
430,36,1.0108272933534213
336,9,1.0390606203249522
384,81,1.0799517674105508
143,99,1.015230720330562
280,85,1.062899928007807
409,63,1.0716948578400272
44,115,1.0207141158836228
22,9,1.0643549867506539
322,92,1.0328700148633547
528,81,1.0409607546670097
158,59,1.041875401245696
550,4,1.0769853228703141
572,21,1.1207344170127596
390,81,1.0323152116366796
541,89,1.0719161009016847
187,65,1.1092012130788393
116,113,1.016079923936299
497,21,1.0646345572812217
511,89,1.0309960442994321
368,54,1.0658049285411835
376,4,1.0827903832708086
451,32,1.078518389591149
244,21,1.048775284418038
113,81,1.0636390899973256
505,23,1.0352899764797516
49,4,1.0140602524791444
425,92,1.0579691241894449
283,89,1.0775488168001175
111,116,1.0790265456640296
116,109,1.067115920994963
473,58,1.102012568286487
331,81,1.0190540360552924
430,41,1.0064922733498471
511,59,1.0241020492144994
150,54,1.0856670034783227
168,35,1.1121428193790572
377,115,1.1164302698203497
450,35,1.052355659859521
260,36,1.0668745711445808
301,88,1.0546416496591908
400,116,1.0566677887524878
494,83,1.068844307746206
375,54,1.0787062772682734
586,100,1.0409626545650619
395,36,1.0333415413541454
170,59,1.068860910832882
456,88,1.025292897330863
445,100,1.0393109619617462
261,21,1.0346600493150098
322,39,1.0835782302809613
286,115,1.0982059368065424
116,103,1.0647729506849177
555,115,1.014375691967351
481,4,1.1042283177375793
477,83,0.9819694927760533
233,59,1.0232469564569848
84,116,1.0702975956457002
532,83,1.031711186681475
369,17,1.0208037889429502
464,12,1.1082695850304194
149,70,1.1165586422596658
236,21,1.043557997260775
441,83,1.1147370785474777
187,45,1.1044931292500613
27,9,1.002464897930622
308,81,1.0510076263121195
311,9,1.1082092821598053
419,112,1.0836633268211568
100,88,1.0848949093903815
413,81,1.0438237615994044
109,4,1.0539837822850262
497,50,1.0471217690833978
51,35,1.052568610225405
399,35,1.049420964322053
120,9,1.0708934686013631
187,25,1.0263016921068941
61,50,1.0274130989398276
175,59,1.110470365200724
421,28,1.0743789257747787
116,83,0.9913913932229791
541,9,1.0887987624321664
286,36,1.1081150940486364
253,115,0.9844620632273811
109,11,1.103665208177907
292,17,1.027364403275507
321,21,1.1035432943275996
62,81,1.0681146053331239
353,59,0.9959451824958835
226,104,1.0421225955651607
72,59,1.093332089483738
104,0,1.0265457806776144
514,63,1.0533649336014475
373,82,1.0357673962800098
48,92,1.0221508774016652
378,83,1.0768003389239311
82,35,1.1179824705634798
270,85,1.0906922481954098
425,35,1.044194970279932
59,58,1.0734901470797402
247,82,1.0579596066049166
425,59,1.0374933608940669
368,59,1.0166492153491293
299,36,1.004169612989894
477,59,0.9882797330750951
413,9,1.0551532709172793
61,92,1.0398573077150755
258,59,1.0077262136286922
478,115,1.036597782080727
464,81,1.0544307817305838
413,92,1.055468229310853
446,116,1.0833915961640221
109,58,1.1157749838062696
99,36,1.1411535441875458
589,81,1.1185384946210044
352,44,1.075850493141583
511,113,1.0396055039018393
495,81,1.0895269526434797
506,21,1.0697836386305946
359,21,1.0420946265969957
484,17,1.0666039532848768
59,35,1.0151110070624523
65,36,1.0841812214681081
116,70,1.1203983181289263
400,52,1.0898687126381057
208,32,1.0295881884438651
121,85,1.0726383706288678
208,113,1.0212902671524458
266,113,1.0516125283070974
586,104,1.0567456525085228
219,100,1.1016326621174812
497,89,1.0515056444065911
142,45,1.1102090645581484
187,83,1.012301710567304
493,32,1.0791058960769857
308,4,1.047136340290308
368,113,1.0327509620359965
108,89,1.0520551247256142
153,83,1.0925755937184607
192,70,1.1874451160963093
22,11,1.0918360203504562
199,81,1.0965305737086706
322,35,1.027555729661669
22,105,1.081331755965948
480,112,1.0466792902776174
158,54,1.0756549490615726
24,116,1.1274841481021471
33,23,1.0460630426449435
261,82,1.032227030822209
92,8,1.1316072788488651
357,78,1.0090420663888966
27,51,1.0321881737202472
543,105,1.0255747245890754
522,21,1.0930019436138017
111,104,1.0845580617231982
375,50,1.0366673698382718
544,36,1.0447916686534882
116,11,1.0541984464174934
305,105,1.05924028051751
354,83,1.1289943073477064
301,121,1.0953658686152525
70,35,1.1163784872208322
299,116,1.0088366787614567
230,35,1.0824596445475305
577,57,1.0641959535756282
260,92,1.085090058190482
61,109,1.0743139939648765
413,82,1.0745996433709348
208,92,1.0174996608069964
389,41,1.1240731009415217
469,36,1.0107218202735697
54,36,1.091277852654457
59,59,1.0056299508682318
22,78,1.0823465374497963
49,100,1.0256631773497378
62,4,1.060818299651146
444,116,1.1468492937939507
187,21,1.037240811756679
400,81,1.054317227431706
149,36,1.0216795287893288
586,41,1.0426443591713905
538,0,1.0210281269890922
445,25,1.0067016343985284
336,58,1.07356230701719
331,115,1.0058579302525945
140,21,1.085047300372805
546,35,1.0728440242154258
236,81,1.0332974099687167
550,88,1.0713628179260664
411,4,1.1025731222970145
586,81,1.0262953559202808
42,83,1.084568434527942
245,22,1.148675945188318
253,54,1.0415900988238198
77,116,1.015109357024942
582,81,1.1295160033873148
511,35,1.0323063576860088
107,97,1.0654007531702518
393,21,1.0613652701888765
187,11,1.0801316260642904
77,83,0.9967310673424176
280,8,1.119552535470575
304,85,1.0351349764636584
109,88,1.0509774179330893
532,35,1.0495083438498634
253,51,1.06863208008664
85,11,1.0446278926517283
480,89,1.0722077624606234
304,83,0.9818603758301053
359,35,1.0373450089246035
172,100,1.053861282233681
280,60,1.0970231635229928
172,11,1.0859092282397407
25,113,1.0958678658519472
478,6,1.067601008074624
22,32,1.0691946089666868
586,35,1.0307575576007366
591,85,1.1083806189043182
59,63,1.0115797166779106
221,23,1.0859771009002412
308,100,1.0622225998501693
158,109,1.0861892577792918
586,9,1.0424467814820153
45,36,1.036433628095048
187,17,1.0251939690538816
519,116,1.0707815715244837
309,83,1.1105050263660294
446,36,1.076123595237732
233,35,1.0317852184442537
373,97,1.0415923542210035
522,83,1.0725628148232187
560,89,1.083718344303114
277,36,1.0397938660212926
304,82,1.0172797005091394
404,35,0.9930968268641404
262,36,1.0469539790813411
555,4,1.022168876869338
142,88,1.024565611566816
284,12,1.056294241121837
497,113,1.058263126228537
84,59,1.061567020203386
158,89,1.0401631670870952
301,59,1.063374635364328
316,112,1.0314637273550034
523,36,1.0619771123996802
410,36,1.1226193926164083
153,59,1.107398190668651
313,105,1.0431095867284708
571,36,1.1262274980545044
280,9,1.0391315573028155
394,83,1.0789220641766275
544,104,1.0694277504725116
399,4,1.0412242556256908
287,89,1.1222686884658677
393,89,1.0496388971805573
445,50,1.0191459887261902
406,35,1.08743993299348
571,35,1.131091228553227
245,88,1.0058835806641062
33,32,1.0640617152675986
245,54,1.0617641604372434
584,23,1.0194009627614702
298,11,1.0893930228693145
497,88,1.047469041709389
398,115,1.0586400916134673
326,35,1.0730359586221832
22,8,1.1452692108494895
142,35,1.0316645087940353
84,100,1.0792397856712341
538,116,1.0192735386798242
416,59,1.0626286364027433
61,21,1.0365460078631128
546,88,1.0617044999131136
418,21,1.118559141244207
586,17,1.028951390513352
411,116,1.1070501964007105
247,0,1.0851938288126672
115,116,1.0859087631106377
508,22,1.0012574312942368
404,89,0.9897284603544644
538,36,1.0099452470562287
343,116,1.0293145797082357
330,92,1.088607921664204
469,21,1.0312324183593904
446,115,1.0620968575988496
45,63,1.0251535449310072
400,83,1.042043639080865
481,116,1.107158247913633
473,99,1.0400798469781876
398,81,1.0764081440865993
83,0,1.08177364724023
478,83,1.0338153285639626
590,115,1.0274116471409798
77,9,1.033188481416021
376,81,1.097102803843362
230,21,1.0828088782727718
265,83,1.1483065230505807
590,58,1.0905575943844659
284,23,1.095780834555626
261,115,1.009607938251325
292,59,1.0223009064793587
301,116,1.0646474148545946
368,51,1.094134354165622
368,23,1.0320961621723004
544,21,1.062158458999225
253,117,1.1065524502524309
371,11,1.0776304890002524
316,59,1.1150893973452705
578,51,1.114415236881801
533,116,1.0455656865877765
511,82,1.0496586823303784
583,89,1.0582426091922181
505,52,1.1111582294106483
566,83,1.0231608370585101
186,116,1.1364255334649767
208,104,1.0470674943311937
19,23,1.0554897343473775
28,21,1.0445072374173574
277,116,1.0359300790088517
554,57,0.9678900986909866
59,100,1.035785339240517
478,116,1.045552841254643
367,116,1.0461875391192734
578,81,1.055620361651693
473,6,1.1807958334684372
230,116,1.0803857179624694
75,36,1.0695644617080688
450,83,1.035990318549531
149,23,1.0372176093182393
261,88,1.0210211351513863
27,45,1.0304392746516637
4,63,1.015963158437184
275,81,1.1274822162730354
373,51,1.0856111624411173
247,85,1.0766920394131116
233,112,1.007238317813192
473,11,1.096308369721685
554,36,1.0962953003389495
552,99,1.0569471098881746
59,103,1.0781713277101517
339,115,1.064784936606884
555,121,1.0371809910450662
61,115,1.0155078465385097
368,109,1.076520221573966
77,113,1.0202180721930094
398,54,1.1006699385387557
142,21,1.0432099444525582
588,116,1.11068510477032
242,81,1.0422203178916658
27,116,0.9985517369849342
456,105,1.0608393102884293
187,100,1.0450389044625419
495,116,1.0887978178881375
226,115,1.0302177529249872
224,4,1.088574165744441
156,83,1.087655320763588
121,97,1.066716249100864
375,0,1.0762768685817719
195,23,1.0970235828842436
333,115,1.0072618424892426
56,89,1.1158422189099448
62,89,1.065643114703042
437,115,1.09303802890437
226,23,1.04173066254173
393,116,1.0547185923371996
16,21,1.0772464807544435
247,103,1.0935195397053445
61,116,1.0337224868791444
398,17,1.0780480991649841
331,23,1.0283439377588885
33,88,1.0286991888923305
369,63,1.0084777011403017
294,116,1.0948673082249505
381,116,1.0960565039089747
524,109,1.059806506548609
187,35,1.0240141632301467
208,116,1.010807039482253
497,23,1.0580206409628903
465,17,1.0652871110609599
421,116,1.0324873019542014
9,36,1.03547631417002
65,104,1.0835454591682978
404,88,0.9861778426649315
542,115,1.0299392470291682
258,23,1.027874536014029
152,105,1.04875132973705
208,51,1.0835245046764612
588,99,1.0747864487181817
55,115,1.0228559191205673
264,35,1.1217601022550039
61,59,1.0298591905406542
578,11,1.0848698477659906
575,4,1.1106847492711884
544,116,1.0504783317446709
46,23,1.074245156986373
583,121,1.086992351072175
125,59,1.1106359192303248
77,63,1.017203957906791
576,36,1.0854141350303377
264,36,1.1177595257759094
399,115,1.0336323968533958
33,99,1.037455391271838
62,112,1.0828813269202198
253,24,1.1146768762597017
542,9,1.0543032799448286
158,85,1.0698430415775095
383,36,1.1474642711026328
25,83,1.1092945166996546
177,81,1.0783698143703597
552,82,1.0835845413218652
156,89,1.0948239352021898
390,36,1.024576882166522
49,116,1.0222661628254823
308,36,1.043566572945565
550,59,1.0833058834874205
121,121,1.0789776385894843
86,92,1.061502709452595
32,7,1.1722736060619354
530,83,1.0915659623486655
456,0,1.0621975053633963
477,88,0.9885545250560556
538,81,1.0180577928466457
167,116,1.1323460063764028
61,81,1.0325352155736514
543,59,1.0292594780746316
511,50,1.0160277368766921
404,70,1.098194394260645
535,36,1.1005847766729338
22,60,1.1322880110570364
171,116,1.133573489529746
101,21,1.034514038690499
456,104,1.0557002981326409
538,17,1.0148380263043302
208,82,1.0237753518990107
40,116,1.0227461076740707
116,6,1.1378001352506024
398,100,1.0877928454428911
214,47,0.9855436938149589
234,63,1.0758110316736358
258,4,1.003024282399565
320,89,1.1215860013450896
475,17,1.0414220288928067
477,54,1.031487158433135
247,97,1.067355980830533
586,88,1.0213388481310435
208,60,1.0987059166654944
532,90,1.1450161492185933
120,4,1.0487559621355362
236,92,1.0445005265729768
571,23,1.1337997764348984
46,81,1.0670705884695053
233,0,1.0334334117360413
376,115,1.0726461995925223
181,36,1.1156779953411646
505,51,1.0797911988837379
61,89,1.0271465299384934
275,116,1.1282132544687815
254,36,1.1128539709108216
247,121,1.085345481123243
383,100,1.158787414431572
401,17,1.1046996393374033
375,88,1.0384455977806024
245,58,1.0744689000504357
30,99,1.0085857984210764
345,35,1.045894066137927
464,115,1.0370801237544842
187,121,1.0723221212226366
149,21,1.0375604618872916
477,35,0.9948533307760954
225,23,1.0718624852597713
590,59,1.0379805117845535
109,100,1.080496325556721
450,60,1.11088208428451
505,81,1.028493755230946
375,35,1.0479061172476836
200,92,1.0424218868304576
518,116,1.0828651008861405
59,8,1.124353218491056
511,32,1.0573211557098798
187,97,1.0562298856675625
110,76,0.9457080352253148
473,23,1.0513890939099448
305,36,1.0921143761702947
265,89,1.1588733068534307
464,35,1.0586495649601733
109,92,1.070968804781192
423,113,1.0634476957576615
108,23,1.063083020704133
332,99,1.035346597166998
586,51,1.0887155149664198
578,83,1.0430450173360961
550,23,1.0855649371764489
267,35,1.1105747669935226
236,59,1.030664086341858
19,98,1.0214168663535799
3,116,1.1144107005425863
149,113,1.0378024147025176
271,116,1.1047493666410446
121,59,1.0386903227439948
473,88,1.0300727462662118
19,21,1.0543343680245536
450,17,1.0497733492936407
59,25,1.0093463182981526
368,50,1.0198688150516577
105,81,1.0609773857785123
400,39,1.0816464205937726
505,59,1.0322453215984362
542,21,1.0558573944228036
390,83,1.015346683561802
199,36,1.0911046245268412
473,17,1.0410666827644621
373,45,1.0830926937716348
304,25,0.9939661749771663
245,59,1.0048909892461129
536,81,1.0965851289885384
4,14,1.1134708023497037
187,103,1.0795037738446678
477,100,1.0133943328899997
469,17,1.024787634877222
422,92,1.138358396078859
149,58,1.0731072457773345
229,36,1.0542033745774202
422,116,1.1291449900184358
365,36,1.1372642580951964
59,4,1.0017857560887933
579,81,1.1062767409852572
61,12,1.0842375329562597
214,80,0.9864033819841487
136,116,1.0204635407509548
187,64,1.1852485580103738
149,17,1.0321425526802028
594,11,1.0778087074951535
268,97,1.0588982850313187
527,116,1.0768398067780904
211,81,1.0904201907770974
178,11,1.0577143697467233
511,100,1.0494341499039106
505,83,1.0161458065267652
288,23,1.0812354130404336
544,82,1.066702514886856
28,92,1.0450309014746122
375,4,1.0414863590683257
570,17,1.1376586982182093
363,56,1.0585192593612842
62,92,1.0780622575964247
69,21,1.120748775878123
542,35,1.0455111520630973
199,50,1.0817397641284126
410,81,1.1288815247161048
578,23,1.063757381601525
163,21,1.1123458508934294
442,45,1.1131536034601075
25,105,1.0871411051068987
130,36,1.0234231304909502
4,100,1.0498253091105394
363,58,1.1243198386260442
44,104,1.0380192436277866
331,32,1.0410417967608996
172,58,1.093951556299414
109,50,1.0553768520642604
22,50,1.0384969873869392
268,4,1.0648038131850106
226,59,1.0395446776279382
532,78,1.078477367758751
524,4,1.0336008231554712
447,116,1.0489795335701533
543,36,1.028537648596934
208,36,0.998039226446833
505,85,1.0428236150848014
322,45,1.0846780639673983
286,31,1.0567798438881124
538,59,1.0145732027678085
158,121,1.0637806581466325
109,51,1.1257315373846464
555,21,1.0399491637945175
522,36,1.0821993947029114
231,63,1.0823146147387368
51,36,1.0468818683709418
124,36,1.1207756059510368
262,17,1.0478832115020071
208,25,0.9996248025979314
308,17,1.0532101743987627
586,103,1.068088726805789
84,105,1.0509445848209518
224,36,1.094499182488237
480,9,1.0804476917588286
61,54,1.0676705517939158
368,112,1.0488659694258655
550,89,1.076215950506074
390,59,1.0290569343737193
534,83,1.0578346529177256
100,81,1.092756748199463
404,81,0.9917045741208962
4,50,1.006556825446231
22,109,1.0952015934245927
130,89,1.026257295427578
182,36,1.1407063411814826
208,100,1.030633881688118
500,12,1.1214384258325611
121,11,1.0916919953056745
28,0,1.0837275747741972
590,11,1.0915657279214688
567,81,1.0069296232291631
292,35,1.0201476293482952
519,21,1.070064406309809
200,59,1.0355323146629547
62,35,1.0676015892199107
404,32,1.0185763559171133
477,20,1.1013762706092425
387,58,1.1067533258880888
456,23,1.0397529155015945
464,88,1.04948323273233
70,109,1.1321686889444078
123,63,1.0795877512012209
530,105,1.0812519529302205
450,113,1.041805376963956
299,35,1.0124575014093093
422,25,1.112907489495618
225,36,1.0620433861123664
187,99,1.0367519131728582
109,14,1.1509240197816066
4,89,1.0277529380151205
157,63,1.0452322036560093
84,35,1.0717932603188924
55,0,1.0144520535000734
331,99,1.0228435876114028
100,23,1.1038814261555672
253,23,1.0098073493157114
231,82,1.081138948244708
421,19,1.0727600186531032
464,21,1.056347832083702
120,23,1.0570193443979536
140,81,1.078947595187596
304,54,1.0387451206999165
411,36,1.1008211800030299
532,36,1.0334515965410642
565,116,1.0498141305454607
327,81,1.1395651144640786
505,4,1.0200642335361667
500,59,1.125420925340482
373,11,1.0624738740069526
172,25,1.0264018523905958
336,85,1.0562786376103759
9,92,1.0478347449430399
376,59,1.0870006957224436
544,100,1.0606262470994676
247,100,1.0561420999999558
424,50,1.0915283550109183
200,36,1.0297664779770588
532,23,1.0496950947812624
99,50,1.1127196735968548
98,89,1.1213299993957793
322,115,1.0106371923216753
538,115,1.0070082076958247
477,23,1.0043828668338912
126,29,1.0619034637929872
79,23,1.1280598789453506
515,81,1.1265978131975447
331,36,1.0085518904296416
398,83,1.0620535683951207
187,108,1.1557620050651687
415,36,1.0921729457830744
535,115,1.0961741818381208
541,32,1.0787927976676397
505,17,1.0300804709217377
325,116,1.143472243632589
236,35,1.036177592618125
247,32,1.0639397613704205
511,21,1.0433565492608718
485,116,1.0316757985523768
370,81,1.0993835340653146
280,121,1.067588908597827
197,116,1.1039710428033556
101,50,1.0288934776825565
28,41,1.044657716261489
306,88,1.0530845341937882
153,81,1.1018241686480386
469,59,1.0126876564962524
170,35,1.0728720532996314
253,70,1.118909627199173
261,59,1.0166998532201563
97,36,1.051175715667861
200,21,1.0338505516503054
304,35,0.9977749564817974
304,121,1.0515368967982275
331,97,1.0404090987784522
125,82,1.0999813739742552
544,83,1.0446192377379961
296,83,1.0453718325921468
227,116,1.0585346067590373
404,17,0.9929748401045799
404,41,1.0043285474447268
266,112,1.0318631396761961
456,85,1.0570764717246806
446,54,1.113808621253286
359,14,1.1324925273656845
505,9,1.0455467482097447
492,54,1.1142156762736184
375,112,1.0569333199943816
253,100,1.017653000141893
586,25,1.0172688663005829
375,82,1.065486112875598
40,113,1.0156905235988753
353,88,0.9929678674255099
245,82,1.028531998928104
399,59,1.0431892523275954
564,83,1.1033305552388941
311,115,1.109246009162494
121,23,1.052918409130403
178,17,1.0269940314548356
108,115,1.043303764292172
413,4,1.0357616330896104
245,109,1.0785750874451228
132,25,1.08303730402674
465,35,1.0671970237578665
11,97,1.1055792437068053
149,50,1.0276648894484555
253,88,0.9959598375218255
42,36,1.0905521639755793
404,59,0.9900201805202025
226,116,1.0386578057493483
586,23,1.036309869161674
130,121,1.0549293772450514
529,50,1.076952843793801
94,100,1.0799273805958884
208,63,1.0109281891158648
515,21,1.1350106714027268
555,35,1.0351541297776359
561,116,1.0839140862226486
198,36,1.11907794965165
533,11,1.083261400461197
32,89,1.1348158397844859
245,107,1.108639881014824
422,36,1.1291829283748354
395,59,1.0408975237099054
261,4,1.019361084859286
296,88,1.0559978000819683
323,21,1.057879205260958
477,63,0.9904411425814033
326,92,1.076822895024504
407,89,1.0614988376785601
504,97,1.161869749959026
552,88,1.0553354317588466
586,83,1.0161835088261537
363,81,1.1185295922415597
413,50,1.0357444605657034
209,81,1.0797266204442297
497,25,1.0439286208046334
247,65,1.1119312101176806
209,70,1.1475075100149428
411,81,1.105773501098156
49,115,1.0067962993468558
453,9,1.0993034381951605
244,9,1.0549983914409364
455,35,0.9556148137365069
208,41,1.0257724864142281
225,35,1.0657963968281234
45,35,1.0423558647079127
251,36,1.1077238693833351
149,4,1.0202956518956594
62,51,1.123938764844622
439,100,1.1384226552077703
399,32,1.0646101598228728
291,17,1.1162221048559462
253,89,0.9992663046079022
61,88,1.0256791838577815
125,63,1.0998598784208298
200,17,1.0337469003030233
258,116,1.01699560880661
179,92,1.0260074000273431
61,36,1.0217178437326635
266,81,1.06399683122124
339,41,1.0615825107587236
295,36,1.0287712921521492
590,54,1.0752750557980366
544,81,1.0487667726618903
450,21,1.0584486246641194
500,100,1.1398714849991458
532,89,1.0419574741806303
233,109,1.0618439024048192
552,4,1.055618776607194
62,88,1.0627309350030762
542,88,1.0366413848740714
398,45,1.1373580364244325
237,35,1.0847570917436056
564,23,1.1196147541382484
304,78,1.0406362116336823
359,27,1.1831615905144386
245,97,1.0469065138271876
40,103,1.0461818224617414
179,63,1.005249289130526
466,115,1.0519321097859315
40,81,1.0213057619652577
84,113,1.0734098574944906
431,89,1.0837808027863503
527,21,1.082376018166542
150,92,1.0767658885036195
538,97,1.0372480005025864
18,118,1.0110027521316494
525,116,1.1166672142488616
290,116,1.1229742126805442
405,4,1.0751801069293703
464,116,1.055651274376682
480,88,1.0683088526129723
586,32,1.0504283202545983
165,103,1.0721635318228178
297,17,1.0682915969352638
578,103,1.0986440958721297
59,32,1.0426268974053008
382,88,1.0497957676915186
501,116,1.1304216044289725
196,116,1.099666640162468
49,59,1.0260780900716782
108,9,1.068025355892522
233,9,1.034353269197579
130,32,1.0516657210786693
485,32,1.0374863195632185
226,112,1.0305584126285143
145,50,1.0194954660588078
69,17,1.1278509816953115
105,36,1.0489261171647482
8,81,1.131662713629859
67,36,1.0867230551583427
373,25,1.0088871158659458
114,63,1.0470239339130265
578,104,1.0835272020527296
538,83,1.0058398572728038
95,35,1.0771885088511877
511,65,1.0880016732428754
253,65,1.070556872391275
456,54,1.0698546639510564
150,116,1.0729052956615175
59,87,1.1445581476603235
399,113,1.0547635438186782
299,89,1.006263074531619
158,12,1.0904641106192554
469,50,1.0112817787698336
499,88,1.0068391008036477
268,50,1.051706999540329
157,50,1.0411715342530183
578,115,1.0408868825927908
351,99,1.0723011616085256
371,50,1.0592823949243342
368,11,1.0722071038825172
136,50,1.0084721245137709
266,89,1.0619899172868048
86,83,1.0366332993975707
89,63,1.0622051805257797
299,104,1.040767411036151
343,85,1.0523691677621432
62,83,1.0535752837147032
187,104,1.0646821417446648
492,113,1.10006937703916
59,9,1.0363067956641316
542,97,1.0596677937677927
541,83,1.0603909519101893
564,35,1.1174975175942694
565,105,1.0121495106390543
120,100,1.0637036593897002
585,45,1.1164314345057522
504,81,1.1699013816458839
120,17,1.0582184791564941
420,36,1.081458215202604
378,63,1.0699684550719601
158,17,1.0438446317400252
421,17,1.032384024134704
208,106,1.1469883705888475
500,88,1.1249275250094277
140,89,1.074766494333744
99,35,1.1476339878780502
22,98,1.1290187162480183
167,81,1.130695817725999
229,17,1.065028112913881
179,17,1.0217698493174143
395,4,1.0368870255936469
368,78,1.065329326050622
289,9,1.0483015584094184
425,29,1.1010533518024854
440,83,1.0763188696333341
350,116,1.1151071361133031
277,17,1.040162826223033
253,50,0.9965460912457534
70,36,1.1064872337239129
490,23,1.0818869099020958
398,92,1.0814406060214554
226,45,1.0727378513131822
4,116,1.0304837583431177
399,21,1.0557524356991053
236,32,1.0606303225670541
500,54,1.13934192952833
109,21,1.072827905948673
375,9,1.0624715273401566
158,92,1.0516924621271235
500,116,1.1362671937261308
40,104,1.0307697752224547
500,25,1.121592999036823
581,23,1.1356066071561404
67,116,1.0895572794335229
373,78,1.0570800618401595
543,35,1.0346816552004643
149,63,1.0283379726377981
480,35,1.074774269014597
585,92,1.1311727868659156
413,59,1.0545006234730994
42,17,1.0915745720267296
161,92,1.089058165039335
477,85,1.019950435896005
32,17,1.147848931806428
478,63,1.0315845997205801
139,59,1.108146716441427
154,49,1.036950958892703
376,35,1.0964248308113642
421,81,1.0314208811947279
462,4,1.1626481328691756
431,23,1.0888451912573405
396,63,1.0530690364539623
299,25,0.9981429403913873
385,55,1.0639616812446289
445,36,1.0113178842834063
477,115,0.9840299327458654
35,92,1.1227725935833794
353,36,1.000005784311465
49,21,1.033780463039875
550,82,1.10119818869446
208,23,1.0194237806967326
423,21,1.0920154750347137
280,50,1.0208199567028455
336,100,1.0377688514334815
383,115,1.1466875140156065
151,19,1.0880591528756278
354,28,1.050394540918725
62,17,1.069326530609812
161,97,1.0635985141353947
55,23,1.0485918165317603
347,116,1.0971050571118082
193,81,1.1080717891454697
477,116,0.9993389062583447
40,12,1.0375553406774998
44,88,1.0233607957405704
578,17,1.0571622872126423
182,116,1.1368340807301658
142,25,1.029992711331163
106,81,1.1034068912267685
258,89,1.0139276890882425
343,113,1.039175461445536
22,12,1.1064639325652803
402,89,1.1241871554936682
465,116,1.0668283690299307
583,115,1.050867042371205
70,45,1.1383723728358746
492,6,1.1043092921110136
178,25,1.0144745079534394
263,116,1.091833512697901
406,81,1.0813825577497482
32,5,1.170923826949937
578,41,1.0714782859597887
153,23,1.1084034384361334
86,17,1.0524225176445074
106,19,1.1100253366998263
120,83,1.0398276639836175
466,100,1.0654122052448136
587,116,1.1566629580089025
196,81,1.0984079859086446
130,97,1.0470670695815767
161,115,1.0757383714829172
446,85,1.1066027943577086
383,23,1.1579604340451104
475,81,1.0388699008950166
478,21,1.0452557243406773
518,63,1.0810274125209876
447,105,1.0164119516100203
187,39,1.105343334376812
555,78,1.0371952088815826
541,11,1.1082433015108109
205,23,1.100246474146843
130,92,1.0432475561808263
396,108,1.060910931655339
485,23,1.037226579551186
54,35,1.0942426813500268
172,97,1.0629896138395583
582,21,1.1390999725886755
500,89,1.1306403705051966
383,81,1.1557216516562872
500,81,1.1353289623345648
280,11,1.0754330579324491
280,54,1.0642629619687796
301,89,1.0577907799077886
405,44,1.089622097355979
594,0,1.0578585197882993
541,81,1.0722776990649956
410,59,1.1238396646721023
247,104,1.0721506497689657
375,15,1.1741768292018346
193,35,1.11203214100429
161,36,1.086551974926676
105,17,1.0622910463384219
192,59,1.153248870479209
258,36,1.0046452448836394
252,32,1.0570524483919144
245,32,1.0451859552413225
101,51,1.0611834185464042
331,109,1.0733593106269836
263,81,1.0921028873750143
49,89,1.0182780256228787
497,35,1.0605486226933343
483,35,1.0667549946478434
445,35,1.0238424453086086
538,23,1.0277993657759257
4,17,1.0344923351492201
142,83,1.0192429114665305
150,81,1.0674520539385932
386,32,1.0923148393630981
562,47,1.050617729978902
445,78,1.0591551113341535
4,36,1.0177806919174535
28,51,1.105124090399061
410,45,1.1774407678416796
371,23,1.070507649332285
399,17,1.0509337655135564
108,17,1.056589520403317
345,81,1.0494042177285468
40,59,1.0142218050147807
173,21,1.0935466097933906
292,36,1.0160947016307287
336,12,1.0936394706368446
538,88,1.012268397225333
55,63,1.0203133366469825
330,116,1.0837246546787875
335,36,1.1192535779305868
4,21,1.0393755457230978
297,36,1.0708944877343518
591,36,1.118021417941366
215,45,1.107512403079974
277,23,1.0361433045140334
165,10,1.0645552048725742
149,85,1.0632211693695612
230,36,1.0756739218320166
226,9,1.040755318743842
590,24,1.1530032509139605
350,103,1.0678079213414873
406,116,1.0835094856364387
304,100,1.017327647124018
511,97,1.0517960408968585
44,23,1.0293962551014764
39,21,1.0431264324912004
172,22,1.1506980944957053
236,51,1.0954376522983824
77,100,1.0286249060715948
200,115,1.0187476287995065
106,35,1.1060814069850105
140,92,1.0914776133639472
395,115,1.0314361708504813
445,63,1.0236927990668587
82,36,1.1129732451268606
532,97,1.0677019152790308
375,59,1.0381615700732385
125,25,1.1034556882722037
331,59,1.0102982435741328
126,23,1.0710186239864146
369,88,1.0163904330027955
541,100,1.088283251438822
187,14,1.1253474128565617
473,35,1.0408006235957146
211,21,1.0973646257604872
130,59,1.0244197504861015
109,117,1.1606320685573988
106,116,1.1092285875763213
446,39,1.1413479431399278
239,81,1.1186312564781733
48,17,1.0189925248601608
537,81,1.1279367123331343
497,59,1.05098475462624
192,116,1.1493033138769013
590,65,1.112149044339146
359,82,1.0496770752859967
473,82,1.0528553703001566
594,116,1.0337542093225889
174,84,1.0203524846583605
362,59,1.0917684499706541
413,113,1.042347555713994
448,17,1.0944779674921716
450,9,1.0614241920411587
519,115,1.049903681235654
275,59,1.1293408338512694
59,107,1.1032380142382212
553,23,1.1196830698422022
555,54,1.0485566716109003
446,21,1.0923102072307043
165,116,1.0922640029873167
108,29,1.1694489941000938
170,92,1.0819948251758302
413,23,1.0483607330492564
114,23,1.0863591570939337
158,58,1.0996902627604348
