Carrier,PortOfUnlading,dist
166,52,1.1034525877663068
277,6,1.1431293402399336
537,52,1.1454133298248053
219,6,1.1355036438575812
202,45,1.1493906474539213
574,15,1.1006610188633204
193,15,1.1028985801552023
145,45,1.1690734731299537
457,49,1.148597655551774
320,27,1.1692999260766166
240,6,1.1401225067675114
168,55,1.2168836249038577
168,43,1.142564867224012
550,43,1.1652511478002583
295,15,1.128095199487039
91,43,1.1182837124381746
446,6,1.1522968344922577
590,8,1.1398008310934529
331,61,1.1017289252153464
530,15,1.0847889259457588
280,50,1.1449415671439576
203,43,1.1414402180484362
243,61,1.15780060538756
240,62,1.1409741123872144
343,57,1.120583622051137
353,30,1.143015973049582
277,52,1.141334426190172
546,43,1.0999499665839332
25,15,1.103764952792387
117,62,1.1236641673105103
507,43,1.0597862593297447
547,15,1.1107090275202478
137,62,1.1429300081383968
243,45,1.1609000877610274
375,27,1.1793780526412385
410,43,1.134222969944988
393,8,1.1228928055082048
101,6,1.1005797130720956
447,43,1.1327168941497803
105,49,1.1578449382047569
4,15,1.1665954452806286
375,15,1.1413387608315264
161,15,1.1094426865290319
203,62,1.1455801416720663
446,49,1.1651193472955907
241,14,1.1386262950088297
577,43,1.1246300818664687
257,30,1.2056520200733627
498,62,1.127749831681805
154,61,1.1391856547977244
497,62,1.131529857537576
111,15,1.1340567395091057
547,14,1.1100087852350302
508,15,1.1440158869538988
29,50,1.1528660990297794
112,10,1.1607617560241903
431,14,1.1593955997377634
334,33,1.1725205151098115
334,55,1.2040882781147957
240,27,1.181650497019291
241,30,1.1655626893043518
240,64,1.226718120276928
334,27,1.1752412931195326
230,10,1.1743214928678103
241,45,1.1575115267187357
105,30,1.1739064896745341
137,8,1.1432489824614354
528,62,1.1454199571162462
255,15,1.1064458880573511
300,62,1.1409861056932382
546,45,1.119323558573212
574,6,1.1019447397972857
312,43,1.1271430341792958
157,52,1.0979815945029259
202,61,1.1425309010914393
404,61,1.1560084468552045
369,6,1.118656876896109
254,8,1.151777037818517
73,6,1.1253547817468643
446,61,1.1637723217053073
40,50,1.1378317400813103
518,30,1.0816779789913977
298,52,1.1229985100882394
259,43,1.0866694104458605
182,30,1.1407800998006548
243,0,1.199262933805585
55,52,1.1801099883658546
140,50,1.0911915395408869
581,30,1.1213676588875907
398,52,1.1109492846964193
477,45,1.1826532480439969
540,15,1.113613294836666
264,15,1.131415853542941
372,50,1.1211116015911102
195,30,1.1018192863890104
312,18,1.140149404627404
132,52,1.1088599136897497
359,57,1.1936057949704784
147,43,1.1350473687052727
330,55,1.1497829960925239
306,62,1.1366620921928967
80,62,1.1039052757301502
441,6,1.1073018038379294
68,15,1.0827756859694742
129,62,1.1014954304056508
165,15,1.1145490471805846
249,0,1.1774835288524628
365,52,1.1005864601050104
405,59,1.1720102386815208
405,55,1.1657926983066969
222,0,1.0731601741697108
202,49,1.1442743401442255
502,49,1.164862616785935
166,15,1.1147481139217104
575,43,1.1050006299878337
227,43,1.1049742036099945
473,33,1.1925686672329903
574,52,1.0973091178706713
225,33,1.1124329369548442
377,61,1.1677082649299078
31,52,1.134352016129664
415,15,1.155666470527649
334,59,1.2327789504613196
367,15,1.100964400726038
508,61,1.1532866348113333
586,61,1.1368439703115396
249,45,1.1430489239948136
195,62,1.0961683647973197
322,43,1.1067941481513637
146,43,1.097170437287007
253,64,1.2088579532823391
431,62,1.160940129842077
29,6,1.1417901303086961
586,6,1.1272171360573597
82,15,1.181056298315525
325,43,1.1176851805565613
117,52,1.1226639045136315
61,15,1.126976948763643
168,2,1.1530107451336724
23,57,1.197544737053769
538,43,1.1446516517815846
101,62,1.098233503954751
502,27,1.1946054880640335
61,43,1.121853546904666
566,10,1.098949372768402
495,6,1.1583625925704837
104,62,1.1504156813025475
249,49,1.1363546709929193
100,8,1.1129273603271161
105,2,1.156749996489712
368,59,1.214970689133874
62,8,1.1685072864804948
232,6,1.1602461721215929
80,43,1.1001249223149248
240,15,1.142263373892222
117,50,1.1362284698656626
61,52,1.1213419851846993
4,62,1.1649307323885816
441,30,1.1184417248836585
249,64,1.2192775181361608
116,6,1.1310667587178094
68,43,1.0808807509269431
190,49,1.124023040490491
99,62,1.0993044332468085
497,2,1.1376851738563605
154,2,1.136800427521978
495,45,1.1751450095990938
145,52,1.1534233220985957
590,55,1.2110351483736719
579,43,1.1428435146808624
406,62,1.1200953229729618
174,30,1.133351290864604
232,64,1.2270188517868519
300,30,1.1682415221418654
373,45,1.1658034079841204
117,8,1.1226791079555238
586,10,1.1634151512490851
29,49,1.15129095901336
473,45,1.1631655009197337
34,30,1.1750670418675457
431,52,1.155264672424112
34,15,1.1480058687073844
586,15,1.1244256288877554
546,62,1.1013479089098317
111,62,1.1423094573297672
254,59,1.2441017904451914
555,2,1.121791670364993
249,6,1.126443203006472
31,15,1.136972458234855
59,8,1.1396045704771365
298,14,1.1266989377992493
105,8,1.1455659618202065
446,10,1.187618549913168
586,33,1.1717780259038721
73,15,1.1266117553625787
59,27,1.1896522847403372
518,8,1.0750424142128654
116,50,1.1406091009931905
175,33,1.1794452331960201
470,62,1.138107124882351
381,52,1.103942136679377
154,27,1.1638383104332857
146,62,1.0970749966800213
534,52,1.0591395497322083
227,62,1.1077572787845773
73,62,1.1243497798485416
175,45,1.1617387831252668
28,49,1.1417564182941402
107,15,1.1358224196093423
508,9,1.2527207052875642
404,18,1.1836085199777568
405,15,1.1387299714343888
88,62,1.105100061361944
146,45,1.1166654825210571
444,52,1.114725673571229
400,43,1.1098186599473203
105,52,1.144558950926044
209,62,1.139605384852205
359,61,1.1376708394714765
530,33,1.1096005610057287
508,45,1.1570442712732725
68,6,1.0822651761450939
404,43,1.1476807072758675
202,43,1.1300345020634788
495,30,1.1809232462463635
101,8,1.0953304746321268
173,0,1.1044224742799997
248,52,1.1190418585070543
44,62,1.1126098172473056
568,49,1.0801067618387086
194,43,1.1630227853144919
34,43,1.1450219941990716
101,15,1.1032560116478376
154,52,1.1275774674224002
154,49,1.139011484171663
457,30,1.161504941061139
377,43,1.1773658469319344
574,62,1.1032953206449747
399,43,1.111182376742363
128,55,1.1048161366156168
373,10,1.1849048646482905
590,6,1.1374289418703742
306,50,1.1506824867932923
105,27,1.1897463871698295
368,14,1.1245962354753698
298,33,1.1579120276229722
101,45,1.114018297621182
73,61,1.1383629143238068
579,52,1.141957523567336
478,15,1.1235198064574174
537,43,1.1384185318435942
391,62,1.112830410046237
373,61,1.1564915850758553
563,43,1.0623221699310565
534,6,1.0652858886335577
398,43,1.1152698237981116
368,6,1.1223962306976318
512,43,1.1202049925923347
304,45,1.104985243773886
525,27,1.0993273667991161
195,2,1.0866540558636189
175,62,1.1471256716842098
428,62,1.0974634780681558
480,59,1.1705228273889847
87,30,1.12167608332155
431,61,1.16259782468634
303,18,1.1842262425592966
409,15,1.11148348610316
329,43,1.137915319630078
359,52,1.1270653850265913
426,52,1.1270529547972339
466,15,1.1272196692547627
224,15,1.139891326959644
300,43,1.1392971075006895
22,8,1.0643877717001098
254,2,1.1649159941423153
431,18,1.1743615557040488
204,62,1.1618912092276983
105,64,1.2459545114210673
586,64,1.2173906809517316
126,49,1.1361485799508435
524,62,1.1138490748458676
257,62,1.1878990669335638
243,30,1.169993220030197
71,15,1.0902848382081305
40,8,1.1287297989640916
173,8,1.0886411033570766
243,52,1.1452223878087742
399,2,1.1218800220106329
316,43,1.1299391444107252
508,50,1.1533617143120085
74,6,1.108044729168926
314,45,1.1298272107461733
574,43,1.1006535339568342
451,43,1.1029937788844109
520,49,1.066816063331706
341,15,1.0820902522121156
132,62,1.1110870683831828
465,30,1.1463398688605853
375,52,1.1380158237048559
126,10,1.1607979938520916
118,43,1.1244219653308392
375,49,1.1482493978525912
254,43,1.1565311732036727
473,62,1.1482619286647864
240,52,1.1383333296648093
8,2,1.0963249326783366
252,15,1.1299829198313611
470,30,1.1605890728533268
238,43,1.1186068270887648
40,62,1.1287419285093034
40,61,1.1389589032956533
465,52,1.1220543363264628
137,27,1.1906545707689864
320,52,1.1363462127212967
528,64,1.2341974098235369
59,6,1.1428301321076495
298,15,1.1265664441244942
509,15,1.1021554227918386
368,0,1.177730823733977
59,33,1.1906350015529565
49,43,1.1219099259802274
590,0,1.1906781308352947
368,8,1.1202057413756847
232,15,1.1611854338220187
399,49,1.1257015293730157
145,62,1.1523715097989355
238,15,1.114307518516268
273,43,1.1204894004123551
23,2,1.1380295008420944
300,6,1.1437682107623135
411,45,1.1372497892007232
404,45,1.1636478432587214
520,50,1.0704009889491968
530,14,1.0875005945563316
435,2,1.087173527372735
368,50,1.1344706213900022
396,62,1.119283797485488
122,41,1.1571757427549787
182,10,1.1562400276639633
550,15,1.1706100272546922
303,55,1.215947833178299
329,61,1.1536946589393275
137,2,1.1577664722821541
404,6,1.146672804972955
257,33,1.2235379415963377
395,8,1.1371829640120268
29,52,1.1425113289483957
359,43,1.126954864178385
117,27,1.1644818088638462
373,8,1.1451150333242757
537,18,1.1696956856176257
227,50,1.1183272285852581
105,50,1.1593659691778677
477,8,1.1675036363303661
105,61,1.1569603984909398
270,62,1.129038117825985
368,52,1.1225485844271523
451,6,1.1060057277125972
285,50,1.0652631305025093
81,43,1.1136526156749045
149,43,1.088968972010272
243,14,1.1478179383723597
507,15,1.058499610450651
368,10,1.1586159012679542
264,45,1.1456046338592256
169,8,1.123500019311905
343,43,1.084954459087125
495,8,1.1578823697886296
203,15,1.1448081923382623
528,2,1.1544372237154417
344,62,1.125947680324316
180,43,1.127974213367062
413,2,1.1440140722053391
533,62,1.0775195387458163
401,30,1.1348393665892738
590,61,1.152751809518252
230,6,1.1388347106320518
284,62,1.119521496019193
477,30,1.1856071198625224
145,61,1.1586570707815034
320,50,1.1543576797204358
216,50,1.1225788311234541
40,10,1.1543857034827982
261,62,1.0964191321815764
404,30,1.1737810940082585
96,50,1.0657377552706748
55,10,1.2081653457134962
153,33,1.1319383112713695
174,43,1.114146482997707
182,44,1.1638097917394978
586,30,1.1523910272600395
579,50,1.1572871878743172
478,50,1.1424129111359693
164,15,1.105092965066433
221,64,1.1663410155368703
146,61,1.103710549353439
8,61,1.0993835255503654
275,15,1.1268772866709955
531,8,1.0800318018134152
513,55,1.1683642541590546
404,52,1.143497091851064
410,45,1.1542760341295175
473,52,1.1463236147870444
373,14,1.1477364982877458
154,45,1.145288915506431
154,43,1.1260588674673013
399,8,1.1167345567207252
494,62,1.1143021998660905
451,62,1.1066695504954882
368,27,1.1641313045152597
399,10,1.146185212194853
33,45,1.2054523852254664
371,62,1.1418681579941352
341,43,1.0851858814379998
383,15,1.1072412069354738
291,62,1.1107366074408804
426,62,1.1364643509898866
485,50,1.1805214647735869
117,61,1.1346894215260233
15,15,1.1197064560172814
240,50,1.1530923248667801
420,15,1.1459417810796626
173,49,1.1055632467780794
401,43,1.1308461132326297
371,2,1.1392245184896248
109,15,1.1777332218896066
230,52,1.1374102048575878
34,52,1.1437717058828898
240,61,1.1515188637588705
249,50,1.1379688829183578
492,61,1.1311473638883658
413,62,1.1340800715344292
73,33,1.1659697211746658
243,27,1.1867150786731924
264,43,1.1293616954769408
477,50,1.1806366017886571
137,10,1.1853874826005526
45,33,1.1496522024140827
534,49,1.0771696035351073
62,43,1.161640740931034
97,15,1.1292574714337076
291,8,1.1059909747647387
400,15,1.1039074039352792
97,43,1.1325229880000864
508,30,1.1637156935674804
48,15,1.1649788481050305
154,50,1.1405886544712953
3,8,1.0970156602561474
343,30,1.1057513388139861
477,43,1.1662372391937035
227,61,1.1141139508358069
446,14,1.1527990523193563
146,52,1.0941515431872435
328,62,1.133962339588574
241,43,1.1386441999514187
475,33,1.1613999903202057
129,61,1.0901140682066657
337,61,1.1120877273912941
73,8,1.1283994817308016
359,55,1.200886806473136
446,52,1.151493843112673
473,61,1.1594879922590084
4,27,1.197238786960952
579,64,1.2201406284168894
145,50,1.166228894676481
48,33,1.1885213305109315
423,62,1.1241102239915304
353,15,1.1329816582479648
444,15,1.1222640693719899
426,15,1.1354979665151663
202,15,1.1306875699332781
314,59,1.1133176410304648
51,62,1.1496446329568113
257,50,1.1986591356939502
34,55,1.2149081959256105
353,49,1.1392549007598842
393,50,1.1381705876971995
137,49,1.1608697535204036
567,15,1.1346979045442172
539,57,1.1374336023415839
574,49,1.1147077490708657
486,43,1.0905680459524905
203,52,1.142043144575187
579,61,1.1504558266273566
319,62,1.1446026656776667
501,61,1.1248214830245291
104,2,1.1548304306343198
29,15,1.1440837319408144
428,45,1.1085675189138524
400,62,1.1108735387346573
49,15,1.1295005562050002
154,33,1.1764432073437743
401,45,1.1429931239358015
29,43,1.1387495430452483
82,61,1.1865937188267708
586,49,1.1343371825059876
320,14,1.1460604617106063
319,43,1.142348691555006
62,2,1.1746919532971722
42,15,1.1323979514251863
40,15,1.1344924696854182
95,27,1.0853153916874103
28,50,1.1468018466340644
540,14,1.1103205151406914
254,62,1.1566432228844081
291,15,1.1111704824226243
574,61,1.110477518024189
418,62,1.127827084224139
54,15,1.1302581634372473
465,62,1.1238761735813958
526,62,1.1288611867598124
195,8,1.0839970777077335
221,62,1.1117831551070725
534,62,1.0682066242609705
477,6,1.1677658937073179
320,62,1.1430546597444586
446,33,1.1984464176265257
582,10,1.1744908831481422
249,10,1.1602033461843217
306,15,1.1425933058074276
375,43,1.1342591345310211
173,50,1.1072666352348668
352,30,1.1133974982159478
79,32,1.1105915538168378
275,62,1.1281208014115691
126,52,1.1254373099654913
61,8,1.1199212614446878
225,44,1.0763418219451393
202,33,1.1751572024077177
260,14,1.0875634342249083
227,0,1.138987339766962
485,61,1.1785166982029165
177,50,1.1439883086298193
230,15,1.1401677876710892
174,62,1.1168570180556603
442,45,1.0852592478373222
499,62,1.1476003085928304
250,15,1.0620679433590599
375,5,1.2439517038209098
113,43,1.0961078995439624
73,43,1.1227103588836533
36,43,1.0650710543351514
62,52,1.1689323192196233
116,62,1.1283190894339765
238,14,1.118158636082496
74,50,1.1240602252738816
177,43,1.1310547199765486
104,8,1.1505610890287374
501,2,1.1198003845555442
112,14,1.126356340944767
168,27,1.1881737856061332
590,62,1.1383921059625988
27,15,1.0923038448340125
389,15,1.1059702552655446
227,33,1.1529824107087083
288,14,1.0893793680838175
534,15,1.068433334252664
386,49,1.137959059860025
23,52,1.128291749528476
547,6,1.1126738360949926
497,49,1.1418942952794688
423,43,1.121375766715833
73,45,1.1437181064060755
375,59,1.2234815518770898
172,50,1.1450453758838453
480,49,1.1167731923716409
396,58,1.1430059910884924
337,52,1.1109687949397735
359,10,1.1662883492452758
473,55,1.2230774270636695
410,52,1.140651966511671
166,6,1.1122614741325378
584,55,1.1145383609192712
303,45,1.1648336191262518
477,52,1.1663534826199924
376,15,1.1024286895990372
249,61,1.13595235986369
494,43,1.1128806048738105
528,45,1.1634265253586429
520,15,1.0596102119556494
415,2,1.1366276367833572
582,61,1.1489851424204451
446,15,1.153935365911041
96,8,1.0513285901397467
300,50,1.1559146637363094
26,45,1.1089706836002213
277,27,1.182824595033058
363,43,1.1254501910880208
101,57,1.1472216067569596
410,2,1.143486331350037
501,18,1.1299570905310767
431,15,1.1585115577493394
590,52,1.1386527306001102
508,64,1.2347043718078308
265,43,1.0608848647347517
404,8,1.1423753702214785
446,8,1.1514984858887536
540,62,1.1068559498858772
81,61,1.1069933998286225
465,6,1.124366391982351
228,33,1.113688241158213
405,33,1.1596544704266958
138,55,1.1322897446474858
482,52,1.0930500168885504
229,10,1.1011607149349791
316,52,1.1223751925198096
88,50,1.1109122512862086
78,52,1.088739765541894
415,8,1.1394576169550419
545,27,1.0849522070160933
55,33,1.2108066252299718
395,15,1.1403717026114464
446,45,1.1685460398771934
393,62,1.128198005259037
371,10,1.1667116438371263
473,30,1.1737043538263865
126,8,1.125306308535593
540,43,1.1053085049082125
51,15,1.1410765599991595
491,2,1.1067529121147734
404,62,1.1489364252026593
465,8,1.11951459305627
181,62,1.086897806131414
248,50,1.138152894697019
568,43,1.0701772198081017
57,43,1.1332512817212514
45,15,1.1272071255370975
219,15,1.1324946792530162
320,61,1.1514774076640606
182,27,1.1589710877410002
514,62,1.1496680352304662
465,15,1.124658306794507
153,27,1.1249119328068835
145,2,1.1608821345227105
436,30,1.0901450705049294
202,62,1.130296385713986
176,15,1.1175746364252908
239,6,1.0825247527765376
361,62,1.1180993688425847
33,62,1.18477724013584
423,6,1.1163283924439125
358,45,1.1381102751142211
95,15,1.1050622311553784
411,62,1.122799841354468
495,14,1.1638948382543666
550,61,1.1617241017520428
214,49,1.0985587686300278
139,61,1.1482543659928655
367,50,1.1142322242792164
290,15,1.111702812569482
395,43,1.139011510248695
87,55,1.139058637432754
122,33,1.1639319762055362
